"0","ls()"
"1"," [1]"
"1"," ""a""                     "
"1","
"
"1"," [2]"
"1"," ""b""                     "
"1","
"
"1"," [3]"
"1"," ""c""                     "
"1","
"
"1"," [4]"
"1"," ""murders""               "
"1","
"
"1"," [5]"
"1"," ""n""                     "
"1","
"
"1"," [6]"
"1"," ""population_in_millions"""
"1","
"
"1"," [7]"
"1"," ""solution_1""            "
"1","
"
"1"," [8]"
"1"," ""solution_2""            "
"1","
"
"1"," [9]"
"1"," ""total_gun_murders""     "
"1","
"
"1","[10]"
"1"," ""x""                     "
"1","
"
"1","[11]"
"1"," ""y""                     "
"1","
"
